budget,genres,id,original_language,popularity,release_date,revenue,runtime,title,vote_average,vote_count,director,release_year,Year,budget_adjusted,revenue_adjusted
200000000.0,Action Drama Horror Science-Fiction Thriller,72190,en,81.834855,2013-06-20,531865000.0,116.0,World War Z,6.7,5560,Marc Forster,2013,2013,206052619.1528909,547960881.4287616
15000000.0,Action Adventure Drama Horror Science-Fiction,315011,ja,9.476999,2016-07-29,77000000.0,120.0,Shin Godzilla,6.5,143,Hideaki Anno,2016,2016,15000000.0,77000000.0
150000000.0,Drama Horror Action Thriller Science-Fiction,6479,en,70.867401,2007-12-14,585349010.0,101.0,I Am Legend,6.9,4853,Francis Lawrence,2007,2007,173631246.92536968,677565856.6188712
110000000.0,Thriller Action Fantasy Horror,1250,en,46.834704,2007-02-16,228738393.0,114.0,Ghost Rider,5.2,1712,Mark Steven Johnson,2007,2007,127329581.07860443,264774215.97530168
100000000.0,Action Fantasy Horror Mystery,9946,en,20.652943,1999-11-24,211989043.0,121.0,End of Days,5.5,482,Peter Hyams,1999,1999,144061824.729892,305395283.57323533
100000000.0,Drama Horror Mystery Thriller,2655,en,15.835672,2000-07-21,155464351.0,130.0,What Lies Beneath,6.3,488,Robert Zemeckis,2000,2000,139376887.340302,216681373.34760162
8000000.0,Horror Comedy Fantasy,16281,en,13.661289,1982-11-12,21028755.0,120.0,Creepshow,6.7,226,George A. Romero,1982,1982,19896953.36787565,52301019.70243524
80000000.0,Horror Thriller Fantasy Mystery,11618,en,19.375768,1999-07-23,91188905.0,113.0,The Haunting,5.2,369,Jan de Bont,1999,1999,115249459.78391358,131368400.4942077
0.0,Mystery Drama Horror,330770,fr,3.300061,2015-09-14,0.0,81.0,Evolution,6.4,47,Lucile Hadzihalilovic,2015,2015,0.0,0.0
78000000.0,Crime Thriller Horror,9533,en,10.083905,2002-09-29,209196298.0,124.0,Red Dragon,6.7,1115,Brett Ratner,2002,2002,104060844.91384102,279091583.6247137
80000000.0,Horror Mystery Thriller,11026,en,15.761384,2004-08-20,78000586.0,114.0,Exorcist: The Beginning,4.7,183,Renny Harlin,2004,2004,101644044.46797247,99103687.89889888
70000000.0,Horror Action Drama Fantasy War,49017,en,64.457947,2014-10-01,215529201.0,92.0,Dracula Untold,6.2,2389,Gary Shore,2014,2014,70967195.52581778,218507184.9841469
60000000.0,Adventure Action Horror,8814,en,29.261348,2005-10-20,55987321.0,105.0,Doom,5.0,609,Andrzej Bartkowiak,2005,2005,73734869.43164362,68803630.06270865
70000000.0,Fantasy Action Horror,52520,en,58.401204,2012-01-19,160112671.0,88.0,Underworld: Awakening,6.1,1862,M\u00e5ns M\u00e5rlind,2012,2012,73174778.08653536,167374416.70382065
69000000.0,Action Fantasy Horror,72331,en,38.634767,2012-06-20,112265139.0,94.0,Abraham Lincoln: Vampire Hunter,5.5,1269,Timur Bekmambetov,2012,2012,72129424.11387058,117356809.04541495
68000000.0,Drama Horror Science-Fiction Thriller,6171,en,26.792794,2003-03-21,75715436.0,136.0,Dreamcatcher,5.3,567,Lawrence Kasdan,2003,2003,88698239.1304348,98762144.82636957
65000000.0,Science-Fiction Action Horror Thriller Adventure,36648,en,49.660055,2004-12-08,128905366.0,123.0,Blade: Trinity,5.7,1252,David S. Goyer,2004,2004,82585786.13022764,163780784.42330334
65000000.0,Action Horror Science-Fiction,71679,en,6.227675,2012-09-12,240159255.0,95.0,Resident Evil: Retribution,5.6,1600,Paul W.S. Anderson,2012,2012,67948008.22321141,251051431.28646654
65000000.0,Horror Thriller,100241,en,31.324734,2014-01-22,71154592.0,92.0,"I, Frankenstein",5.0,687,Stuart Beattie,2014,2014,65898110.13111652,72137740.61462557
70000000.0,Science-Fiction Horror Action,8078,en,37.44963,1997-11-12,162000000.0,109.0,Alien: Resurrection,5.9,1365,Jean-Pierre Jeunet,1997,1997,104675950.15576324,242250056.07476634
60000000.0,Horror Mystery Thriller,11015,en,12.621769,1997-01-10,33956608.0,110.0,The Relic,5.8,130,Peter Hyams,1997,1997,89722242.9906542,50777717.23523987
60000000.0,Action Science-Fiction Fantasy Thriller Horror,38321,en,28.350927,2011-05-05,78309131.0,87.0,Priest,5.4,692,Scott Stewart,2011,2011,64019222.98934378,83554828.65984556
60000000.0,Horror Science-Fiction Mystery,8413,en,29.787135,1997-08-15,26673242.0,96.0,Event Horizon,6.5,742,Paul W.S. Anderson,1997,1997,89722242.9906542,39886385.00120872
90000000.0,Horror Science-Fiction Thriller,10384,en,5.762037,2000-01-14,14828081.0,91.0,Supernova,4.9,109,Walter Hill,2000,2000,125439198.60627179,20666917.750098724
30000000.0,Drama Horror Thriller,9009,en,14.376463,2005-06-27,25473093.0,105.0,Dark Water,5.3,274,Walter Salles,2005,2005,36867434.71582181,31304253.106251918
58000000.0,Adventure Horror Comedy,257445,en,45.351617,2015-08-05,158162788.0,103.0,Goosebumps,6.2,995,Rob Letterman,2015,2015,58731677.474611536,160158031.95347172
60000000.0,Action Adventure Horror Science-Fiction,35791,en,2.143764,2010-09-09,300228084.0,97.0,Resident Evil: Afterlife,5.8,1363,Paul W.S. Anderson,2010,2010,66040008.07132113,330451084.843288
57000000.0,Drama Horror Mystery Thriller,1813,en,33.8473,1997-10-17,152944660.0,144.0,The Devil's Advocate,7.2,1374,Taylor Hackford,1997,1997,85236130.8411215,228708965.8107165
50000000.0,Science-Fiction Action Horror,8077,en,45.856409,1992-05-22,159773545.0,114.0,Alien³,6.2,1633,David Fincher,1992,1992,85533499.6436208,273319809.0863506
54000000.0,Fantasy Horror Action Thriller,36586,en,67.169587,2002-03-22,155010032.0,117.0,Blade II,6.2,1528,Guillermo del Toro,2002,2002,72042123.40188994,206800960.25694275
67000000.0,Thriller Action Horror,285923,en,16.637642,2007-04-06,25037897.0,191.0,Grindhouse,6.8,459,Robert Rodriguez,2007,2007,77555290.29333179,28982408.50999315
60000000.0,Horror Romance,628,en,50.163785,1994-11-11,223664608.0,123.0,Interview with the Vampire,7.2,1516,Neil Jordan,1994,1994,97168825.91093118,362220455.95314443
50000000.0,Drama Horror Thriller,10320,en,32.233713,2005-03-17,161451538.0,110.0,The Ring Two,5.4,632,Hideo Nakata,2005,2005,61445724.52636968,198410134.56613412
50000000.0,Fantasy Horror Action,60304,en,53.02787,2013-01-17,224803475.0,88.0,Hansel & Gretel: Witch Hunters,5.7,3239,Tommy Wirkola,2013,2013,51513154.78822272,231606724.09210715
50000000.0,Horror Mystery,588,en,32.927994,2006-04-21,97607453.0,125.0,Silent Hill,6.3,1067,Christophe Gans,2006,2006,59525545.63492064,116202737.95719743
50000000.0,Comedy Horror Fantasy,928,en,33.98637,1990-06-15,41482207.0,106.0,Gremlins 2: The New Batch,6.2,652,Joe Dante,1990,1990,91815990.81866871,76174598.7410023
45000000.0,Horror Action Science-Fiction,1577,en,29.880122,2004-09-10,129394835.0,94.0,Resident Evil: Apocalypse,6.1,1267,Alexander Witt,2004,2004,57174775.01323452,164402679.5333245
0.0,Horror,53953,de,0.716764,2006-08-08,0.0,0.0,The Tooth Fairy,4.3,13,Chuck Bowman,2006,2006,0.0,0.0
47000000.0,Drama Horror Thriller Romance,9095,en,6.067212,1996-02-23,12379402.0,104.0,Mary Reilly,5.7,74,Stephen Frears,1996,1996,71895022.30720204,18936540.062549394
45000000.0,Horror Action,36647,en,43.815492,1998-08-21,131183530.0,120.0,Blade,6.5,1905,Stephen Norrington,1998,1998,66259601.226993866,193159297.45220858
45000000.0,Adventure Horror Thriller,9360,en,27.684779,1997-04-11,136885767.0,89.0,Anaconda,4.7,610,Luis Llosa,1997,1997,67291682.24299066,204694967.47893456
35000000.0,Horror Mystery Thriller,768,en,26.134678,2001-10-19,74558115.0,122.0,From Hell,6.6,741,Albert Hughes,2001,2001,47432213.43873518,101041612.12199323
45000000.0,Horror Action Science-Fiction,7737,en,12.06538,2007-09-20,148412065.0,94.0,Resident Evil: Extinction,6.1,1292,Russell Mulcahy,2007,2007,52089374.0776109,171793146.0314601
45000000.0,Adventure Action Horror Science-Fiction,9457,en,6.513856,1998-01-30,11203026.0,106.0,Deep Rising,6.0,154,Stephen Sommers,1998,1998,66259601.226993866,16495734.117680982
32000000.0,Drama Horror Mystery,2637,en,14.733513,2002-01-25,55157539.0,119.0,The Mothman Prophecies,6.1,305,Mark Pellington,2002,2002,42691628.682601444,73586411.68856588
42000000.0,Fantasy Thriller Horror,49730,en,45.151657,2011-03-11,89162162.0,100.0,Red Riding Hood,5.6,922,Catherine Hardwicke,2011,2011,44813456.092540644,95134872.18816657
40000000.0,Horror,259693,en,68.794673,2016-05-13,320170008.0,134.0,The Conjuring 2,7.0,1949,James Wan,2016,2016,40000000.0,320170008.0
40000000.0,Horror Mystery,4234,en,24.992057,2000-02-03,161834276.0,116.0,Scream 3,5.7,736,Wes Craven,2000,2000,55750754.93612079,225559576.53851336
40000000.0,Romance Horror,6114,en,45.022964,1992-11-13,215862692.0,128.0,Dracula,7.1,1056,Francis Ford Coppola,1992,1992,68426799.71489665,369269829.7850605
40000000.0,Horror Mystery,19912,en,32.478077,2009-08-26,186167139.0,82.0,The Final Destination,5.4,831,David R. Ellis,2009,2009,44748831.20394151,208269046.9707929
40000000.0,Action Adventure Fantasy Horror Science-Fiction,10336,en,19.833664,1997-07-31,87840042.0,96.0,Spawn,5.0,336,Mark A.Z. Dipp\u00e9,1997,1997,59814828.66043613,131353426.54388784
43000000.0,Drama Horror Mystery Thriller,9913,en,29.105407,2005-07-29,91974818.0,104.0,The Skeleton Key,6.4,573,Iain Softley,2005,2005,52843323.09267793,113029186.60381976
40000000.0,Horror Thriller,4970,en,27.303608,2003-11-21,141591324.0,98.0,Gothika,5.8,629,Mathieu Kassovitz,2003,2003,52175434.7826087,184689722.27863047
40000000.0,Fantasy Action Science-Fiction Thriller Horror,440,en,39.381913,2007-12-25,41797066.0,94.0,Aliens vs Predator: Requiem,4.9,740,Colin Strause,2007,2007,46301665.84676525,48381844.58267982
40000000.0,Horror Mystery,41446,en,35.21926,2011-04-11,97138686.0,111.0,Scream 4,6.1,902,Wes Craven,2011,2011,42679481.99289586,103645719.99876411
47000000.0,Horror Mystery,55779,en,38.555482,2011-08-12,157887643.0,92.0,Final Destination 5,5.9,866,Steven Quale,2011,2011,50148391.341652624,168464070.40798172
40000000.0,Drama Horror Thriller Crime,10391,en,3.321949,2000-08-11,0.0,107.0,Bless the Child,4.9,71,Chuck Russell,2000,2000,55750754.93612079,0.0
40000000.0,Fantasy Horror Science-Fiction,9306,en,13.210898,1996-08-23,49627779.0,96.0,The Island of Dr. Moreau,4.6,147,John Frankenheimer,1996,1996,61187253.02740599,75914686.77152964
40000000.0,Horror,1683,en,13.445697,2007-04-05,62771059.0,99.0,The Reaping,5.4,205,Stephen Hopkins,2007,2007,46301665.84676525,72660114.96663967
40000000.0,Horror Thriller,9544,en,6.756886,2002-08-09,18902015.0,101.0,FearDotCom,3.2,105,William Malone,2002,2002,53364535.85325181,25217431.42915509
33000000.0,Action Horror Mystery Science-Fiction Thriller,19898,en,28.353517,2009-09-08,20645327.0,108.0,Pandorum,6.5,774,Christian Alvart,2009,2009,36917785.74325174,23096356.326829404
38000000.0,Horror Mystery Thriller,622,en,30.359164,1999-08-24,58401898.0,133.0,The Ninth Gate,6.3,756,Roman Polanski,1999,1999,54743493.39735895,84134839.93569028
15000000.0,Horror Mystery Science-Fiction,1091,en,52.731379,1982-06-25,19629760.0,109.0,The Thing,7.8,1588,John Carpenter,1982,1982,37306787.56476685,48821552.417823836
37000000.0,Drama Thriller Horror,48171,en,11.492474,2011-01-28,96047633.0,114.0,The Rite,5.8,556,Mikael H\u00e5fstr\u00f6m,2011,2011,39478520.843428664,102481580.57709424
35000000.0,Science-Fiction Horror Action,9348,en,23.607071,1995-07-07,113374103.0,108.0,Species,5.5,453,Roger Donaldson,1995,1995,55119717.84776902,178547101.96011153
1800000.0,Horror,377,en,38.204158,1984-11-14,25504513.0,91.0,A Nightmare on Elm Street,7.2,1180,Wes Craven,1984,1984,4157965.351299326,58914934.086535126
33000000.0,Horror Science-Fiction Thriller,8843,en,25.413955,2000-08-17,104155843.0,107.0,The Cell,6.0,436,Tarsem Singh,2000,2000,45994372.82229965,145169171.9564518
33000000.0,Horror Action Science-Fiction,1576,en,40.715623,2002-03-15,102984862.0,100.0,Resident Evil,6.4,2065,Paul W.S. Anderson,2002,2002,44025742.07893274,137393484.01352975
10700000.0,Horror,609,en,36.230204,1982-06-04,122200000.0,114.0,Poltergeist,7.0,794,Tobe Hooper,1982,1982,26612175.129533682,303925962.69430053
40000000.0,Horror,10066,en,17.157738,2005-04-30,68766121.0,113.0,House of Wax,5.5,677,Jaume Collet-Serra,2005,2005,49156579.62109575,84507682.5542601
35000000.0,Horror Mystery Thriller,13515,en,19.774543,2008-08-15,72436439.0,110.0,Mirrors,6.0,485,Alexandre Aja,2008,2008,39015921.74749075,80747841.01973963
35000000.0,Drama Fantasy Horror,11979,en,11.644243,2002-02-10,45479110.0,101.0,Queen of the Damned,5.4,239,Michael Rymer,2002,2002,46693968.87159533,60674289.904224575
35000000.0,Horror Comedy,10012,en,11.195593,2005-02-25,19294901.0,97.0,Cursed,5.1,167,Wes Craven,2005,2005,43012007.168458775,23711783.4321915
35000000.0,Drama Fantasy Horror Mystery Romance,9616,en,3.746806,2003-09-05,11560806.0,102.0,The Order,4.8,91,Brian Helgeland,2003,2003,45653505.43478261,15079751.987184783
30000000.0,Horror Action Thriller Science-Fiction,71469,en,23.328823,2011-12-22,64626786.0,89.0,The Darkest Hour,4.8,469,Chris Gorak,2011,2011,32009611.49467189,68955943.73364335
